id,label,category,PageRank
2496,2496,b,1.0
2497,2497,b,0.94
2498,2498,b,1.0
2499,2499,b,1.0
2500,2500,b,1.0
2501,2501,b,0.91
2502,2502,b,1.0
2503,2503,b,1.0
2504,2504,b,1.0
2505,2505,b,1.0
2506,2506,b,1.0
2507,2507,b,1.0
2508,2508,b,1.0
2509,2509,b,1.0
2510,2510,b,1.0
2511,2511,b,1.0
2512,2512,b,1.0
2513,2513,b,0.87
2514,2514,b,1.0
2515,2515,b,1.0
2516,2516,b,1.0
2517,2517,b,0.88
2518,2518,b,1.0
2519,2519,b,1.0
2520,2520,b,1.0
2521,2521,b,1.0
2522,2522,b,0.98
2523,2523,b,1.0
2524,2524,b,1.0
2525,2525,b,1.0
2526,2526,b,1.0
2527,2527,b,1.0
2528,2528,b,1.0
2529,2529,b,1.0
2530,2530,b,0.97
2531,2531,b,1.0
2532,2532,b,1.0
2533,2533,b,1.0
2534,2534,b,1.0
2535,2535,b,1.0
2536,2536,b,0.86
2537,2537,b,0.87
2538,2538,b,0.99
2539,2539,b,1.0
2540,2540,b,0.94
2541,2541,b,1.0
2542,2542,b,1.0
2543,2543,b,0.97
2544,2544,b,1.0
2545,2545,b,0.8
2546,2546,b,1.0
2547,2547,b,1.0
2548,2548,b,1.0
2549,2549,b,1.0
2550,2550,b,0.96
2551,2551,b,1.0
2552,2552,b,1.0
2553,2553,b,1.0
2554,2554,b,1.0
2555,2555,b,1.0
2556,2556,b,1.0
2557,2557,b,1.0
2558,2558,b,1.0
2559,2559,b,1.0
2560,2560,b,1.0
2561,2561,b,1.0
2562,2562,b,1.0
2563,2563,b,1.0
2564,2564,b,1.0
2565,2565,b,1.0
2566,2566,b,0.87
2567,2567,b,0.96
2568,2568,b,1.0
2569,2569,b,1.0
2570,2570,b,1.0
2571,2571,b,0.93
2572,2572,b,1.0
2573,2573,b,0.98
2574,2574,b,1.0
2575,2575,b,1.0
2576,2576,b,1.0
2577,2577,b,0.86
2578,2578,b,1.0
2579,2579,b,1.0
2580,2580,b,1.0
2581,2581,b,1.0
2582,2582,b,1.0
2583,2583,b,0.99
2584,2584,b,1.0
2585,2585,b,0.97
2586,2586,b,1.0
2587,2587,b,0.96
2588,2588,b,1.0
2589,2589,b,1.0
2590,2590,b,0.94
2591,2591,b,1.0
2592,2592,b,1.0
2593,2593,b,1.0
2594,2594,b,1.0
2595,2595,b,0.92
2596,2596,b,1.0
2597,2597,b,1.0
2598,2598,b,1.0
2599,2599,b,0.99
2600,2600,b,1.0
2601,2601,b,1.0
2602,2602,b,1.0
2603,2603,b,1.0
2604,2604,b,1.0
2605,2605,b,1.0
2606,2606,b,0.84
2607,2607,b,1.0
2608,2608,b,1.0
2609,2609,b,1.0
2610,2610,b,1.0
2611,2611,b,1.0
2612,2612,b,1.0
2613,2613,b,1.0
2614,2614,b,0.79
2615,2615,b,1.0
2616,2616,b,1.0
2617,2617,b,1.0
2618,2618,b,1.0
2619,2619,b,0.76
2620,2620,b,0.85
2621,2621,b,0.96
2622,2622,b,0.92
2623,2623,b,1.0
2624,2624,b,1.0
2625,2625,b,1.0
2626,2626,b,1.0
2627,2627,b,1.0
2628,2628,b,1.0
2629,2629,b,1.0
2630,2630,b,1.0
2631,2631,b,1.0
2632,2632,b,1.0
2633,2633,b,1.0
2634,2634,b,1.0
2635,2635,b,1.0
2636,2636,b,0.96
2637,2637,b,0.93
2638,2638,b,1.0
2639,2639,b,0.91
2640,2640,b,1.0
2641,2641,b,0.91
2642,2642,b,1.0
2643,2643,b,0.97
2644,2644,b,1.0
2645,2645,b,1.0
2646,2646,b,1.0
2647,2647,b,1.0
2648,2648,b,1.0
2649,2649,b,0.96
2650,2650,b,0.82
2651,2651,b,0.99
2652,2652,b,1.0
2653,2653,b,0.77
2654,2654,b,1.0
2655,2655,b,0.95
2656,2656,b,0.85
2657,2657,b,1.0
2658,2658,b,1.0
2659,2659,b,0.94
2660,2660,b,0.82
2661,2661,b,1.0
2662,2662,b,1.0
2663,2663,b,1.0
2664,2664,b,1.0
2665,2665,b,0.96
2666,2666,b,1.0
2667,2667,b,1.0
2668,2668,b,0.93
2669,2669,b,1.0
2670,2670,b,1.0
2671,2671,b,0.84
2672,2672,b,0.93
2673,2673,b,1.0
2674,2674,b,1.0
2675,2675,b,1.0
2676,2676,b,1.0
2677,2677,b,1.0
2678,2678,b,1.0
2679,2679,b,1.0
2680,2680,b,1.0
2681,2681,b,1.0
2682,2682,b,1.0
2683,2683,b,0.91
2684,2684,b,0.87
2685,2685,b,1.0
2686,2686,b,1.0
2687,2687,b,1.0
2688,2688,b,0.94
2689,2689,b,1.0
2690,2690,b,0.97
2691,2691,b,1.0
2692,2692,b,1.0
2693,2693,b,0.93
2694,2694,b,1.0
2695,2695,b,0.99
2696,2696,b,1.0
2697,2697,b,0.92
2698,2698,b,0.78
2699,2699,b,1.0
2700,2700,b,0.83
2701,2701,b,1.0
2702,2702,b,1.0
2703,2703,b,0.99
2704,2704,b,1.0
2705,2705,b,1.0
2706,2706,b,1.0
2707,2707,b,1.0
2708,2708,b,1.0
2709,2709,b,1.0
2710,2710,b,0.95
2711,2711,b,1.0
2712,2712,b,1.0
2713,2713,b,0.98
2714,2714,b,1.0
2715,2715,b,0.92
2716,2716,b,1.0
2717,2717,b,1.0
2718,2718,b,1.0
2719,2719,b,0.88
2720,2720,b,1.0
2721,2721,b,1.0
2722,2722,b,0.86
2723,2723,b,1.0
2724,2724,b,1.0
2725,2725,b,0.95
2726,2726,b,1.0
2727,2727,b,1.0
2728,2728,b,1.0
2729,2729,b,1.0
2730,2730,b,0.94
2731,2731,b,1.0
2732,2732,b,1.0
2733,2733,b,1.0
2734,2734,b,0.89
2735,2735,b,1.0
2736,2736,b,0.95
2737,2737,b,0.93
2738,2738,b,0.93
2739,2739,b,1.0
2740,2740,b,1.0
2741,2741,b,1.0
2742,2742,b,1.0
2743,2743,b,1.0
2744,2744,b,1.0
2745,2745,b,0.95
2746,2746,b,0.89
2747,2747,b,1.0
2748,2748,b,1.0
2749,2749,b,0.82
2750,2750,b,1.0
2751,2751,b,1.0
2752,2752,b,1.0
2753,2753,b,1.0
2754,2754,b,1.0
2755,2755,b,0.98
2756,2756,b,0.92
2757,2757,b,0.94
2758,2758,b,1.0
2759,2759,b,1.0
2760,2760,b,1.0
2761,2761,b,0.94
2762,2762,b,0.9
2763,2763,b,0.98
2764,2764,b,1.0
2765,2765,b,1.0
2766,2766,b,1.0
2767,2767,b,1.0
2768,2768,b,1.0
2769,2769,b,1.0
2770,2770,b,0.95
2771,2771,b,1.0
2772,2772,b,1.0
2773,2773,b,0.88
2774,2774,b,0.85
2775,2775,b,1.0
2776,2776,b,0.98
2777,2777,b,1.0
2778,2778,b,1.0
2779,2779,b,1.0
2780,2780,b,0.95
2781,2781,b,0.98
2782,2782,b,0.94
2783,2783,b,1.0
2784,2784,b,0.9
2785,2785,b,1.0
2786,2786,b,1.0
2787,2787,b,1.0
2788,2788,b,1.0
2789,2789,b,1.0
2790,2790,b,0.99
2791,2791,b,1.0
2792,2792,b,1.0
2793,2793,b,1.0
2794,2794,b,1.0
2795,2795,b,0.93
2796,2796,b,1.0
2797,2797,b,0.74
2798,2798,b,1.0
2799,2799,b,1.0
2800,2800,b,1.0
2801,2801,b,0.84
2802,2802,b,0.94
2803,2803,b,0.91
2804,2804,b,0.94
2805,2805,b,0.91
2806,2806,b,0.95
2807,2807,b,0.92
2808,2808,b,0.93
2809,2809,b,0.95
2810,2810,b,0.79
2811,2811,b,0.94
2812,2812,b,0.93
2813,2813,b,1.0
2814,2814,b,1.0
2815,2815,b,0.96
2816,2816,b,0.82
2817,2817,b,1.0
2818,2818,b,1.0
2819,2819,b,1.0
2820,2820,b,0.96
2821,2821,b,1.0
2822,2822,b,1.0
2823,2823,b,1.0
2824,2824,b,1.0
2825,2825,b,1.0
2826,2826,b,0.81
2827,2827,b,1.0
2828,2828,b,0.99
2829,2829,b,0.99
2830,2830,b,1.0
2831,2831,b,1.0
2832,2832,b,0.95
2833,2833,b,1.0
2834,2834,b,1.0
2835,2835,b,1.0
2836,2836,b,0.83
2837,2837,b,0.97
2838,2838,b,1.0
2839,2839,b,1.0
2840,2840,b,1.0
2841,2841,b,0.9
2842,2842,b,0.9
2843,2843,b,1.0
2844,2844,b,1.0
2845,2845,b,0.84
2846,2846,b,1.0
2847,2847,b,0.9
2848,2848,b,1.0
2849,2849,b,1.0
2850,2850,b,1.0
2851,2851,b,0.95
2852,2852,b,0.82
2853,2853,b,1.0
2854,2854,b,0.86
2855,2855,b,0.95
2856,2856,b,1.0
2857,2857,b,0.78
2858,2858,b,0.84
2859,2859,b,1.0
2860,2860,b,0.87
2861,2861,b,0.81
2862,2862,b,1.0
2863,2863,b,0.98
2864,2864,b,1.0
2865,2865,b,1.0
2866,2866,b,1.0
2867,2867,b,1.0
2868,2868,b,1.0
2869,2869,b,1.0
2870,2870,b,0.94
2871,2871,b,1.0
2872,2872,b,1.0
2873,2873,b,1.0
2874,2874,b,0.99
2875,2875,b,1.0
2876,2876,b,1.0
2877,2877,b,1.0
2878,2878,b,0.93
2879,2879,b,1.0
2880,2880,b,0.9
2881,2881,b,0.95
2882,2882,b,1.0
2883,2883,b,1.0
2884,2884,b,0.97
2885,2885,b,0.97
2886,2886,b,1.0
2887,2887,b,1.0
2888,2888,b,1.0
2889,2889,b,1.0
2890,2890,b,1.0
2891,2891,b,1.0
2892,2892,b,0.92
2893,2893,b,1.0
2894,2894,b,1.0
2895,2895,b,0.81
2896,2896,b,0.85
2897,2897,b,1.0
2898,2898,b,0.91
2899,2899,b,0.95
2900,2900,b,0.99
2901,2901,b,0.82
2902,2902,b,0.95
2903,2903,b,1.0
2904,2904,b,0.92
2905,2905,b,1.0
2906,2906,b,1.0
2907,2907,b,1.0
2908,2908,b,0.85
2909,2909,b,1.0
2910,2910,b,1.0
2911,2911,b,1.0
2912,2912,b,0.99
2913,2913,b,1.0
2914,2914,b,1.0
2915,2915,b,0.97
2916,2916,b,1.0
2917,2917,b,0.9
2918,2918,b,0.89
2919,2919,b,0.74
2920,2920,b,0.95
2921,2921,b,0.86
2922,2922,b,0.99
2923,2923,b,1.0
2924,2924,b,0.89
2925,2925,b,0.85
2926,2926,b,0.92
2927,2927,b,1.0
2928,2928,b,1.0
2929,2929,b,1.0
2930,2930,b,0.84
2931,2931,b,1.0
2932,2932,b,0.97
2933,2933,b,0.89
2934,2934,b,0.87
2935,2935,b,1.0
2936,2936,b,1.0
2937,2937,b,1.0
2938,2938,b,1.0
2939,2939,b,1.0
2940,2940,b,1.0
2941,2941,b,0.93
2942,2942,b,1.0
2943,2943,b,1.0
2944,2944,b,1.0
2945,2945,b,1.0
2946,2946,b,1.0
2947,2947,b,1.0
2948,2948,b,1.0
2949,2949,b,1.0
2950,2950,b,1.0
2951,2951,b,1.0
2952,2952,b,1.0
2953,2953,b,1.0
2954,2954,b,1.0
2955,2955,b,1.0
2956,2956,b,1.0
2957,2957,b,1.0
2958,2958,b,1.0
2959,2959,b,1.0
2960,2960,b,1.0
2961,2961,b,1.0
2962,2962,b,1.0
2963,2963,b,1.0
2964,2964,a,1.0
2965,2965,b,1.0
2966,2966,a,1.0
2967,2967,b,1.0
2968,2968,b,1.0
2969,2969,b,1.0
2970,2970,b,1.0
2971,2971,b,1.0
2972,2972,b,1.0
2973,2973,b,0.92
2974,2974,b,1.0
2975,2975,b,1.0
2976,2976,b,1.0
2977,2977,b,1.0
2978,2978,a,1.0
2979,2979,b,1.0
2980,2980,b,1.0
2981,2981,b,1.0
2982,2982,b,1.0
2983,2983,b,1.0
2984,2984,b,1.0
2985,2985,b,1.0
2986,2986,b,1.0
2987,2987,b,1.0
2988,2988,b,1.0
2989,2989,b,1.0
2990,2990,b,1.0
2991,2991,b,1.0
2992,2992,b,1.0
2993,2993,a,1.0
2994,2994,b,1.0
2995,2995,a,1.0
2996,2996,b,1.0
2997,2997,b,1.0
2998,2998,b,1.0
2999,2999,b,1.0
3000,3000,b,1.0
3001,3001,b,1.0
3002,3002,b,1.0
3003,3003,b,1.0
3004,3004,b,1.0
3005,3005,b,1.0
3006,3006,b,1.0
3007,3007,b,1.0
3008,3008,b,0.93
3009,3009,b,1.0
3010,3010,b,1.0
3011,3011,b,0.93
3012,3012,b,1.0
3013,3013,b,1.0
3014,3014,b,1.0
3015,3015,b,1.0
3016,3016,b,1.0
3017,3017,b,1.0
3018,3018,b,1.0
3019,3019,b,1.0
3020,3020,b,1.0
3021,3021,b,1.0
3022,3022,b,1.0
3023,3023,b,1.0
3024,3024,b,1.0
3025,3025,b,1.0
3026,3026,b,1.0
3027,3027,b,1.0
3028,3028,b,1.0
3029,3029,b,1.0
3030,3030,b,1.0
3031,3031,b,1.0
3032,3032,b,1.0
3033,3033,b,1.0
3034,3034,b,1.0
3035,3035,b,1.0
3036,3036,b,1.0
3037,3037,b,1.0
3038,3038,b,0.87
3039,3039,b,1.0
3040,3040,b,1.0
3041,3041,b,1.0
3042,3042,b,1.0
3043,3043,b,1.0
3044,3044,b,1.0
3045,3045,b,1.0
3046,3046,b,0.96
3047,3047,b,1.0
3048,3048,b,1.0
3049,3049,b,1.0
3050,3050,b,1.0
3051,3051,b,1.0
3052,3052,b,1.0
3053,3053,b,1.0
3054,3054,b,0.97
3055,3055,b,1.0
3056,3056,b,1.0
3057,3057,b,1.0
3058,3058,b,1.0
3059,3059,b,1.0
3060,3060,b,1.0
3061,3061,b,1.0
3062,3062,b,1.0
3063,3063,b,1.0
3064,3064,b,1.0
3065,3065,b,1.0
3066,3066,b,1.0
3067,3067,b,1.0
3068,3068,b,0.98
3069,3069,b,1.0
3070,3070,b,1.0
3071,3071,b,1.0
3072,3072,b,1.0
3073,3073,b,0.98
3074,3074,b,1.0
3075,3075,b,0.86
3076,3076,b,1.0
3077,3077,b,1.0
3078,3078,b,1.0
3079,3079,b,1.0
3080,3080,b,0.97
3081,3081,b,1.0
3082,3082,b,1.0
3083,3083,b,1.0
3084,3084,b,1.0
3085,3085,b,0.98
3086,3086,b,1.0
3087,3087,b,1.0
3088,3088,b,1.0
3089,3089,b,1.0
3090,3090,b,1.0
3091,3091,b,0.89
3092,3092,b,1.0
3093,3093,b,1.0
3094,3094,b,1.0
3095,3095,b,1.0
3096,3096,b,0.99
3097,3097,b,0.9
3098,3098,b,1.0
3099,3099,b,1.0
3100,3100,b,1.0
3101,3101,b,1.0
3102,3102,b,1.0
3103,3103,b,0.93
3104,3104,b,1.0
3105,3105,b,1.0
3106,3106,b,1.0
3107,3107,b,1.0
3108,3108,b,1.0
3109,3109,b,1.0
3110,3110,b,1.0
3111,3111,b,0.94
3112,3112,b,0.92
3113,3113,b,1.0
3114,3114,b,1.0
3115,3115,b,0.88
3116,3116,b,1.0
3117,3117,b,1.0
3118,3118,b,1.0
3119,3119,b,0.94
3120,3120,b,0.99
3121,3121,b,1.0
3122,3122,b,1.0
3123,3123,b,1.0
3124,3124,b,1.0
3125,3125,b,0.93
3126,3126,b,1.0
3127,3127,b,1.0
3128,3128,b,1.0
3129,3129,b,1.0
3130,3130,b,0.93
3131,3131,b,1.0
3132,3132,b,1.0
3133,3133,b,1.0
3134,3134,b,1.0
3135,3135,b,0.94
3136,3136,b,0.95
3137,3137,b,0.87
3138,3138,b,1.0
3139,3139,b,1.0
3140,3140,b,1.0
3141,3141,b,0.97
3142,3142,b,0.94
3143,3143,b,0.98
3144,3144,b,1.0
3145,3145,b,1.0
3146,3146,b,0.89
3147,3147,b,1.0
3148,3148,b,1.0
3149,3149,b,1.0
3150,3150,b,1.0
3151,3151,b,1.0
3152,3152,b,1.0
3153,3153,b,1.0
3154,3154,b,1.0
3155,3155,b,0.9
3156,3156,b,1.0
3157,3157,b,1.0
3158,3158,b,1.0
3159,3159,b,0.99
3160,3160,b,1.0
3161,3161,b,0.99
3162,3162,b,0.95
3163,3163,b,1.0
3164,3164,b,1.0
3165,3165,b,0.99
3166,3166,b,1.0
3167,3167,b,1.0
3168,3168,b,1.0
3169,3169,b,0.77
3170,3170,b,0.91
3171,3171,b,0.93
3172,3172,b,1.0
3173,3173,b,0.78
3174,3174,b,1.0
3175,3175,b,0.9
3176,3176,b,1.0
3177,3177,b,1.0
3178,3178,b,0.93
3179,3179,b,1.0
3180,3180,b,1.0
3181,3181,b,1.0
3182,3182,b,1.0
3183,3183,b,1.0
3184,3184,b,0.82
3185,3185,b,1.0
3186,3186,b,1.0
3187,3187,b,0.98
3188,3188,b,1.0
3189,3189,b,1.0
3190,3190,b,1.0
3191,3191,b,1.0
3192,3192,b,1.0
3193,3193,b,1.0
3194,3194,b,1.0
3195,3195,b,1.0
3196,3196,b,1.0
3197,3197,b,0.98
3198,3198,b,1.0
3199,3199,b,1.0
3200,3200,b,0.87
3201,3201,b,0.94
3202,3202,b,1.0
3203,3203,b,1.0
3204,3204,b,0.97
3205,3205,b,1.0
3206,3206,b,1.0
3207,3207,b,0.92
3208,3208,b,1.0
3209,3209,b,0.87
3210,3210,b,1.0
3211,3211,b,1.0
3212,3212,b,0.81
3213,3213,b,1.0
3214,3214,b,1.0
3215,3215,b,1.0
3216,3216,b,0.97
3217,3217,b,0.98
3218,3218,b,1.0
3219,3219,b,0.96
3220,3220,b,0.88
3221,3221,b,1.0
3222,3222,b,0.84
3223,3223,b,1.0
3224,3224,b,1.0
3225,3225,b,1.0
3226,3226,b,0.96
3227,3227,b,1.0
3228,3228,b,1.0
3229,3229,b,1.0
3230,3230,b,1.0
3231,3231,b,1.0
3232,3232,b,1.0
3233,3233,b,1.0
3234,3234,b,1.0
3235,3235,b,1.0
3236,3236,b,0.93
3237,3237,b,0.93
3238,3238,b,0.95
3239,3239,b,0.91
3240,3240,b,1.0
3241,3241,b,0.87
3242,3242,b,0.85
3243,3243,b,1.0
3244,3244,b,1.0
3245,3245,b,1.0
3246,3246,b,0.93
3247,3247,b,0.94
3248,3248,b,0.99
3249,3249,b,1.0
3250,3250,b,0.95
3251,3251,b,0.93
3252,3252,b,0.96
3253,3253,b,0.86
3254,3254,b,1.0
3255,3255,b,1.0
3256,3256,b,0.86
3257,3257,b,1.0
3258,3258,b,1.0
3259,3259,b,1.0
3260,3260,b,0.81
3261,3261,b,0.97
3262,3262,b,1.0
3263,3263,b,0.88
3264,3264,b,0.83
3265,3265,b,0.84
3266,3266,b,1.0
3267,3267,b,1.0
3268,3268,b,0.94
3269,3269,b,1.0
3270,3270,b,0.97
3271,3271,b,0.94
3272,3272,b,1.0
3273,3273,b,0.96
3274,3274,b,1.0
3275,3275,b,0.86
3276,3276,b,0.72
3277,3277,b,0.98
3278,3278,b,1.0
3279,3279,b,0.89
3280,3280,b,0.99
3281,3281,b,0.86
3282,3282,b,0.9
3283,3283,b,0.94
3284,3284,b,0.88
3285,3285,b,1.0
3286,3286,b,0.91
3287,3287,b,1.0
3288,3288,b,1.0
3289,3289,b,1.0
3290,3290,b,0.81
3291,3291,b,0.91
3292,3292,b,1.0
3293,3293,b,0.73
3294,3294,b,0.92
3295,3295,b,0.71
3296,3296,b,0.91
3297,3297,b,1.0
3298,3298,b,1.0
3299,3299,b,0.93
3300,3300,b,0.93
3301,3301,b,1.0
3302,3302,b,0.86
3303,3303,b,1.0
3304,3304,b,0.98
3305,3305,b,0.96
3306,3306,b,1.0
3307,3307,b,1.0
3308,3308,b,0.95
3309,3309,b,1.0
3310,3310,b,0.89
3311,3311,b,0.99
3312,3312,b,0.7
3313,3313,b,1.0
3314,3314,b,0.97
3315,3315,b,0.85
3316,3316,b,1.0
3317,3317,b,0.95
3318,3318,b,1.0
3319,3319,b,0.74
3320,3320,b,1.0
3321,3321,b,0.92
3322,3322,b,1.0
3323,3323,b,1.0
3324,3324,b,1.0
3325,3325,b,1.0
3326,3326,b,0.83
3327,3327,b,1.0
3328,3328,b,1.0
3329,3329,b,1.0
3330,3330,b,1.0
3331,3331,b,1.0
3332,3332,b,1.0
3333,3333,b,1.0
3334,3334,b,1.0
3335,3335,b,1.0
3336,3336,b,0.88
3337,3337,b,1.0
3338,3338,b,0.69
3339,3339,b,1.0
3340,3340,b,0.78
3341,3341,b,0.95
3342,3342,b,1.0
3343,3343,b,1.0
3344,3344,b,0.99
3345,3345,b,0.97
3346,3346,b,0.89
3347,3347,b,1.0
3348,3348,b,0.97
3349,3349,b,0.91
3350,3350,b,1.0
3351,3351,b,0.93
3352,3352,b,1.0
3353,3353,b,1.0
3354,3354,b,0.99
3355,3355,b,0.85
3356,3356,b,1.0
3357,3357,b,0.94
3358,3358,b,0.97
3359,3359,b,0.97
3360,3360,b,0.88
3361,3361,b,1.0
3362,3362,b,1.0
3363,3363,b,1.0
3364,3364,b,1.0
3365,3365,b,0.92
3366,3366,b,1.0
3367,3367,b,0.88
3368,3368,b,1.0
3369,3369,b,0.98
3370,3370,b,0.74
3371,3371,b,1.0
3372,3372,b,1.0
3373,3373,b,0.94
3374,3374,b,1.0
3375,3375,b,1.0
3376,3376,b,1.0
3377,3377,b,0.88
3378,3378,b,1.0
3379,3379,b,1.0
3380,3380,b,0.93
3381,3381,b,1.0
3382,3382,b,1.0
3383,3383,b,1.0
3384,3384,b,1.0
3385,3385,b,1.0
3386,3386,b,0.86
3387,3387,b,0.89
3388,3388,b,1.0
3389,3389,b,0.95
3390,3390,b,0.92
3391,3391,b,0.83
3392,3392,b,1.0
3393,3393,b,1.0
3394,3394,b,1.0
3395,3395,b,0.99
3396,3396,b,1.0
3397,3397,b,0.94
3398,3398,b,1.0
3399,3399,b,0.81
3400,3400,b,0.9
3401,3401,b,0.78
3402,3402,b,0.87
3403,3403,b,0.92
3404,3404,b,1.0
3405,3405,b,1.0
3406,3406,b,0.85
3407,3407,b,0.9
3408,3408,b,0.89
3409,3409,b,0.99
3410,3410,b,0.88
3411,3411,b,0.85
3412,3412,b,1.0
3413,3413,b,1.0
3414,3414,b,0.98
3415,3415,b,1.0
3416,3416,b,0.82
3417,3417,b,1.0
3418,3418,b,0.94
3419,3419,b,1.0
3420,3420,b,0.94
3421,3421,b,0.91
3422,3422,b,0.99
3423,3423,b,0.95
3424,3424,b,0.93
3425,3425,b,1.0
3426,3426,b,0.97
3427,3427,b,1.0
3428,3428,b,0.91
3429,3429,b,0.89
3430,3430,b,1.0
3431,3431,b,0.81
3432,3432,b,0.95
3433,3433,b,0.86
3434,3434,b,1.0
3435,3435,b,1.0
3436,3436,b,1.0
3437,3437,b,0.84
3438,3438,b,0.95
3439,3439,b,0.83
3440,3440,b,0.98
3441,3441,b,0.98
3442,3442,b,0.81
3443,3443,b,0.81
3444,3444,b,0.95
3445,3445,b,0.82
3446,3446,b,1.0
3447,3447,b,0.76
3448,3448,b,1.0
3449,3449,b,0.91
3450,3450,b,1.0
3451,3451,b,0.79
3452,3452,b,0.83
3453,3453,b,1.0
3454,3454,b,1.0
3455,3455,b,0.87
3456,3456,b,0.8
3457,3457,b,0.83
3458,3458,b,0.82
3459,3459,b,0.81
3460,3460,b,0.91
3461,3461,b,0.91
3462,3462,b,0.93
3463,3463,b,1.0
3464,3464,b,0.98
3465,3465,b,1.0
3466,3466,b,1.0
3467,3467,b,0.79
3468,3468,b,0.86
3469,3469,b,1.0
3470,3470,b,0.95
3471,3471,b,0.81
3472,3472,b,1.0
3473,3473,b,0.87
3474,3474,b,0.91
3475,3475,b,1.0
3476,3476,b,0.91
3477,3477,b,0.78
3478,3478,b,0.88
3479,3479,b,1.0
3480,3480,b,0.94
3481,3481,b,0.91
3482,3482,b,0.85
3483,3483,b,1.0
3484,3484,b,1.0
3485,3485,b,1.0
3486,3486,b,1.0
3487,3487,b,1.0
3488,3488,b,1.0
3489,3489,b,1.0
3490,3490,b,1.0
3491,3491,b,1.0
3492,3492,b,1.0
3493,3493,b,1.0
3494,3494,b,1.0
3495,3495,b,1.0
3496,3496,b,1.0
3497,3497,b,1.0
3498,3498,b,1.0
3499,3499,b,1.0
3500,3500,b,1.0
3501,3501,b,1.0
3502,3502,b,1.0
3503,3503,b,1.0
3504,3504,b,1.0
3505,3505,b,1.0
3506,3506,b,1.0
3507,3507,b,1.0
3508,3508,b,1.0
3509,3509,b,1.0
3510,3510,b,1.0
3511,3511,b,1.0
3512,3512,b,1.0
3513,3513,b,1.0
3514,3514,b,1.0
3515,3515,b,1.0
3516,3516,b,1.0
3517,3517,b,1.0
3518,3518,b,1.0
3519,3519,b,1.0
3520,3520,b,1.0
3521,3521,b,1.0
3522,3522,b,1.0
3523,3523,b,1.0
3524,3524,b,1.0
3525,3525,b,1.0
3526,3526,b,0.95
3527,3527,b,0.92
3528,3528,b,1.0
3529,3529,b,1.0
3530,3530,b,1.0
3531,3531,b,1.0
3532,3532,b,1.0
3533,3533,b,1.0
3534,3534,b,1.0
3535,3535,b,1.0
3536,3536,b,1.0
3537,3537,b,1.0
3538,3538,b,1.0
3539,3539,b,1.0
3540,3540,b,1.0
3541,3541,b,1.0
3542,3542,b,1.0
3543,3543,b,1.0
3544,3544,b,1.0
3545,3545,b,1.0
3546,3546,b,1.0
3547,3547,b,1.0
3548,3548,b,1.0
3549,3549,b,1.0
3550,3550,b,1.0
3551,3551,b,1.0
3552,3552,b,1.0
3553,3553,b,1.0
3554,3554,b,1.0
3555,3555,b,1.0
3556,3556,b,0.99
3557,3557,b,1.0
3558,3558,b,1.0
3559,3559,b,1.0
3560,3560,b,1.0
3561,3561,b,1.0
3562,3562,b,1.0
3563,3563,b,0.98
3564,3564,b,1.0
3565,3565,b,0.85
3566,3566,b,1.0
3567,3567,b,1.0
3568,3568,b,1.0
3569,3569,b,1.0
3570,3570,b,1.0
3571,3571,b,1.0
3572,3572,b,1.0
3573,3573,b,1.0
3574,3574,b,1.0
3575,3575,b,1.0
3576,3576,b,1.0
3577,3577,b,1.0
3578,3578,b,1.0
3579,3579,b,1.0
3580,3580,b,1.0
3581,3581,b,0.99
3582,3582,b,1.0
3583,3583,b,1.0
3584,3584,b,1.0
3585,3585,b,1.0
3586,3586,b,1.0
3587,3587,b,1.0
3588,3588,b,1.0
3589,3589,b,1.0
3590,3590,b,1.0
3591,3591,b,0.82
3592,3592,b,1.0
3593,3593,b,1.0
3594,3594,b,1.0
3595,3595,b,1.0
3596,3596,b,0.86
3597,3597,b,1.0
3598,3598,b,1.0
3599,3599,b,1.0
3600,3600,b,1.0
3601,3601,b,1.0
3602,3602,b,1.0
3603,3603,b,1.0
3604,3604,b,1.0
3605,3605,b,1.0
3606,3606,b,0.87
3607,3607,b,1.0
3608,3608,b,1.0
3609,3609,b,1.0
3610,3610,b,1.0
3611,3611,b,1.0
3612,3612,b,1.0
3613,3613,b,1.0
3614,3614,b,1.0
3615,3615,b,1.0
3616,3616,b,1.0
3617,3617,b,1.0
3618,3618,b,1.0
3619,3619,b,1.0
3620,3620,b,1.0
3621,3621,b,1.0
3622,3622,b,1.0
3623,3623,b,0.89
3624,3624,b,1.0
3625,3625,b,1.0
3626,3626,b,0.97
3627,3627,b,1.0
3628,3628,b,1.0
3629,3629,b,0.87
3630,3630,b,1.0
3631,3631,b,0.96
3632,3632,b,0.86
3633,3633,b,1.0
3634,3634,b,0.82
3635,3635,b,0.81
3636,3636,b,1.0
3637,3637,b,1.0
3638,3638,b,1.0
3639,3639,b,1.0
3640,3640,b,0.99
3641,3641,b,0.99
3642,3642,b,1.0
3643,3643,b,1.0
3644,3644,b,1.0
3645,3645,b,1.0
3646,3646,b,0.96
3647,3647,b,0.96
3648,3648,b,1.0
3649,3649,b,1.0
3650,3650,b,1.0
3651,3651,b,1.0
3652,3652,b,1.0
3653,3653,b,1.0
3654,3654,b,1.0
3655,3655,b,1.0
3656,3656,b,1.0
3657,3657,b,1.0
3658,3658,b,0.99
3659,3659,b,1.0
3660,3660,b,0.96
